test_index,pollutant
12930,1
12931,1
12932,0
12933,0
12934,1
12935,2
12936,1
12937,2
12938,2
12939,0
12940,1
12941,1
12942,2
12943,1
12944,0
12945,1
12946,0
12947,2
12948,2
12949,1
12950,1
12951,2
12952,2
12953,2
12954,2
12955,0
12956,1
12957,1
12958,2
12959,2
12960,1
12961,2
12962,1
12963,2
12964,1
12965,0
12966,1
12967,1
12968,2
12969,1
12970,2
12971,1
12972,0
12973,0
12974,2
12975,2
12976,0
12977,0
12978,2
12979,1
12980,1
12981,2
12982,1
12983,1
12984,1
12985,2
12986,1
12987,1
12988,2
12989,2
12990,1
12991,1
12992,2
12993,2
12994,0
12995,2
12996,1
12997,2
12998,1
12999,0
13000,2
13001,0
13002,2
13003,2
13004,1
13005,1
13006,1
13007,0
13008,1
13009,1
13010,2
13011,1
13012,0
13013,2
13014,1
13015,2
13016,2
13017,2
13018,2
13019,1
13020,0
13021,1
13022,2
13023,2
13024,1
13025,1
13026,2
13027,2
13028,1
13029,1
13030,1
13031,1
13032,2
13033,1
13034,2
13035,2
13036,1
13037,0
13038,1
13039,1
13040,2
13041,1
13042,2
13043,1
13044,2
13045,2
13046,2
13047,1
13048,1
13049,0
13050,0
13051,1
13052,2
13053,1
13054,0
13055,1
13056,2
13057,0
13058,2
13059,2
13060,1
13061,2
13062,1
13063,1
13064,2
13065,0
13066,1
13067,1
13068,2
13069,1
13070,2
13071,2
13072,2
13073,0
13074,2
13075,1
13076,1
13077,2
13078,1
13079,2
13080,2
13081,2
13082,2
13083,2
13084,1
13085,2
13086,1
13087,1
13088,1
13089,2
13090,2
13091,1
13092,1
13093,1
13094,2
13095,1
13096,2
13097,1
13098,1
13099,2
13100,2
13101,1
13102,2
13103,0
13104,0
13105,1
13106,0
13107,1
13108,2
13109,0
13110,1
13111,2
13112,2
13113,1
13114,1
13115,1
13116,0
13117,1
13118,0
13119,2
13120,1
13121,0
13122,0
13123,1
13124,1
13125,2
13126,2
13127,0
13128,2
13129,0
13130,0
13131,0
13132,1
13133,0
13134,2
13135,2
13136,1
13137,1
13138,2
13139,2
13140,2
13141,2
13142,2
13143,2
13144,1
13145,2
13146,2
13147,2
13148,1
13149,2
13150,2
13151,1
13152,0
13153,2
13154,2
13155,1
13156,0
13157,2
13158,1
13159,0
13160,1
13161,1
13162,1
13163,1
13164,0
13165,1
13166,1
13167,2
13168,1
13169,1
13170,1
13171,2
13172,2
13173,1
13174,2
13175,2
13176,2
13177,2
13178,0
13179,0
13180,1
13181,1
13182,0
13183,1
13184,0
13185,0
13186,1
13187,1
13188,2
13189,1
13190,1
13191,1
13192,1
13193,0
13194,1
13195,2
13196,1
13197,0
13198,1
13199,2
13200,2
13201,0
13202,2
13203,0
13204,1
13205,1
13206,1
13207,2
13208,2
13209,1
13210,1
13211,0
13212,2
13213,1
13214,1
13215,1
13216,1
13217,2
13218,0
13219,1
13220,0
13221,2
13222,2
13223,2
13224,0
13225,0
13226,2
13227,1
13228,1
13229,0
13230,0
13231,0
13232,1
13233,1
13234,0
13235,0
13236,1
13237,1
13238,2
13239,1
13240,2
13241,2
13242,2
13243,2
13244,1
13245,2
13246,1
13247,0
13248,2
13249,2
13250,2
13251,2
13252,0
13253,1
13254,2
13255,0
13256,2
13257,1
13258,2
13259,2
13260,1
13261,2
13262,1
13263,2
13264,2
13265,1
13266,0
13267,1
13268,1
13269,2
13270,1
13271,0
13272,1
13273,0
13274,1
13275,1
13276,1
13277,1
13278,2
13279,2
13280,2
13281,2
13282,0
13283,0
13284,0
13285,1
13286,2
13287,1
13288,2
13289,1
13290,2
13291,2
13292,0
13293,2
13294,0
13295,2
13296,2
13297,2
13298,2
13299,2
13300,2
13301,1
13302,0
13303,2
13304,0
13305,1
13306,0
13307,1
13308,2
13309,0
13310,0
13311,0
13312,2
13313,0
13314,2
13315,0
13316,0
13317,1
13318,1
13319,0
13320,1
13321,0
13322,2
13323,1
13324,2
13325,2
13326,2
13327,1
13328,2
13329,2
13330,0
13331,1
13332,2
13333,1
13334,1
13335,2
13336,1
13337,1
13338,2
13339,2
13340,1
13341,1
13342,1
13343,2
13344,0
13345,0
13346,1
13347,0
13348,1
13349,1
13350,1
13351,2
13352,1
13353,2
13354,2
13355,1
13356,1
13357,2
13358,1
13359,2
13360,0
13361,2
13362,1
13363,2
13364,1
13365,1
13366,0
13367,0
13368,1
13369,2
13370,1
13371,1
13372,0
13373,2
13374,2
13375,1
13376,1
13377,0
13378,1
13379,2
13380,2
13381,0
13382,2
13383,2
13384,0
13385,2
13386,2
13387,0
13388,0
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13396,2
13397,2
13398,0
13399,2
13400,2
13401,1
13402,2
13403,1
13404,1
13405,2
13406,2
13407,1
13408,2
13409,2
13410,0
13411,1
13412,1
13413,1
13414,1
13415,0
13416,2
13417,2
13418,1
13419,2
13420,2
13421,2
13422,2
13423,1
13424,0
13425,1
13426,0
13427,1
13428,2
13429,1
13430,1
13431,2
13432,0
13433,2
13434,0
13435,1
13436,2
13437,2
13438,1
13439,2
13440,0
13441,2
13442,2
13443,1
13444,1
13445,2
13446,1
13447,2
13448,0
13449,2
13450,2
13451,2
13452,2
13453,1
13454,1
13455,1
13456,1
13457,2
13458,2
13459,1
13460,1
13461,2
13462,0
13463,2
13464,2
13465,1
13466,2
13467,0
13468,2
13469,1
13470,2
13471,0
13472,1
13473,1
13474,2
13475,0
13476,2
13477,2
13478,1
13479,1
13480,0
13481,1
13482,2
13483,1
13484,2
13485,0
13486,0
13487,2
13488,2
13489,2
13490,1
13491,2
13492,2
13493,0
13494,2
13495,1
13496,2
13497,2
13498,1
13499,2
13500,0
13501,1
13502,1
13503,0
13504,1
13505,2
13506,1
13507,2
13508,1
13509,1
13510,2
13511,2
13512,2
13513,1
13514,1
13515,2
13516,0
13517,0
13518,1
13519,2
13520,2
13521,1
13522,1
13523,2
13524,1
13525,2
13526,1
13527,1
13528,2
13529,2
13530,1
13531,1
13532,1
13533,1
13534,0
13535,0
13536,1
13537,1
13538,0
13539,1
13540,1
13541,1
13542,2
13543,0
13544,1
13545,1
13546,1
13547,1
13548,1
13549,2
13550,1
13551,2
13552,2
13553,2
13554,1
13555,1
13556,1
13557,2
13558,1
13559,1
13560,0
13561,1
13562,0
13563,1
13564,1
13565,0
13566,2
13567,1
13568,0
13569,0
13570,1
13571,1
13572,2
13573,2
13574,2
13575,1
13576,1
13577,2
13578,1
13579,1
13580,0
13581,1
13582,0
13583,0
13584,2
13585,2
13586,1
13587,1
13588,1
13589,2
13590,2
13591,2
13592,2
13593,2
13594,0
13595,0
13596,1
13597,2
13598,1
13599,2
13600,1
13601,1
13602,0
13603,1
13604,1
13605,0
13606,1
13607,0
13608,2
13609,1
13610,1
13611,2
13612,1
13613,2
13614,0
13615,1
13616,1
13617,0
13618,0
13619,2
13620,1
13621,1
13622,2
13623,2
13624,1
13625,0
13626,1
13627,2
13628,1
13629,0
13630,2
13631,1
13632,1
13633,2
13634,0
13635,1
13636,0
13637,2
13638,2
13639,1
13640,2
13641,2
13642,2
13643,1
13644,0
13645,1
13646,2
13647,1
13648,1
13649,0
13650,1
13651,2
13652,1
13653,0
13654,2
13655,0
13656,2
13657,1
13658,2
13659,1
13660,1
13661,0
13662,0
13663,2
13664,1
13665,0
13666,0
13667,1
13668,0
13669,2
13670,1
13671,2
13672,1
13673,1
13674,0
13675,1
13676,0
13677,0
13678,2
13679,2
13680,2
13681,0
13682,1
13683,2
13684,1
13685,0
13686,2
13687,1
13688,2
13689,2
13690,1
13691,0
13692,0
13693,1
13694,0
13695,1
13696,2
13697,0
13698,2
13699,2
13700,0
13701,2
13702,1
13703,0
13704,1
13705,1
13706,2
13707,2
13708,1
13709,2
13710,2
13711,2
13712,0
13713,2
13714,1
13715,1
13716,1
13717,1
13718,2
13719,1
13720,1
13721,1
13722,1
13723,2
13724,1
13725,2
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,2
13733,2
13734,0
13735,0
13736,2
13737,1
13738,0
13739,2
13740,2
13741,2
13742,2
13743,2
13744,1
13745,1
13746,1
13747,2
13748,2
13749,2
13750,1
13751,1
13752,2
13753,2
13754,1
13755,0
13756,0
13757,2
13758,2
13759,2
13760,1
13761,2
13762,0
13763,1
13764,0
13765,1
13766,0
13767,1
13768,1
13769,1
13770,1
13771,1
13772,0
13773,0
13774,0
13775,1
13776,1
13777,1
13778,1
13779,2
13780,2
13781,1
13782,2
13783,2
13784,1
13785,2
13786,1
13787,0
13788,0
13789,0
13790,1
13791,2
13792,1
13793,1
13794,2
13795,2
13796,0
13797,2
13798,2
13799,0
13800,1
13801,2
13802,1
13803,1
13804,2
13805,1
13806,2
13807,2
13808,1
13809,1
13810,2
13811,1
13812,1
13813,2
13814,0
13815,1
13816,0
13817,2
13818,0
13819,2
13820,2
13821,2
13822,1
13823,2
13824,1
13825,2
13826,0
13827,1
13828,0
13829,1
13830,2
13831,2
13832,2
13833,2
13834,1
13835,0
13836,1
13837,1
13838,2
13839,1
13840,2
13841,2
13842,0
13843,0
13844,2
13845,2
13846,1
13847,1
13848,0
13849,1
13850,1
13851,1
13852,0
13853,1
13854,1
13855,0
13856,1
13857,0
13858,2
13859,0
13860,2
13861,2
13862,1
13863,1
13864,0
13865,1
13866,1
13867,0
13868,2
13869,2
13870,1
13871,2
13872,0
13873,1
13874,1
13875,2
13876,1
13877,1
13878,2
13879,2
13880,1
13881,1
13882,2
13883,2
13884,2
13885,0
13886,0
13887,0
13888,2
13889,0
13890,2
13891,0
13892,1
13893,1
13894,2
13895,2
13896,2
13897,0
13898,1
13899,1
13900,1
13901,1
13902,1
13903,2
13904,1
13905,1
13906,2
13907,1
13908,2
13909,1
13910,2
13911,0
13912,2
13913,1
13914,0
13915,1
13916,2
13917,2
13918,2
13919,0
13920,0
13921,2
13922,1
13923,1
13924,2
13925,2
13926,1
13927,1
13928,2
13929,0
13930,1
13931,0
13932,0
13933,1
13934,2
13935,1
13936,2
13937,1
13938,2
13939,2
13940,2
13941,1
13942,2
13943,0
13944,1
13945,2
13946,2
13947,2
13948,0
13949,2
13950,0
13951,1
13952,2
13953,0
13954,1
13955,0
13956,0
13957,2
13958,2
13959,2
13960,2
13961,1
13962,1
13963,1
13964,1
13965,2
13966,1
13967,2
13968,1
13969,1
13970,0
13971,2
13972,1
13973,2
13974,1
13975,1
13976,2
13977,0
13978,2
13979,1
13980,1
13981,2
13982,1
13983,0
13984,0
13985,2
13986,1
13987,2
13988,1
13989,0
13990,2
13991,2
13992,2
13993,2
13994,2
13995,1
13996,2
13997,2
13998,0
13999,0
14000,2
14001,2
14002,2
14003,2
14004,1
14005,0
14006,2
14007,1
14008,2
14009,1
14010,0
14011,0
14012,2
14013,1
14014,0
14015,1
14016,2
14017,1
14018,1
14019,0
14020,1
14021,1
14022,1
14023,1
14024,2
14025,2
14026,2
14027,2
14028,2
14029,1
14030,0
14031,1
14032,0
14033,1
14034,1
14035,2
14036,1
14037,0
14038,1
14039,0
14040,1
14041,1
14042,1
14043,2
14044,2
14045,2
14046,2
14047,2
14048,2
14049,0
14050,1
14051,2
14052,0
14053,2
14054,2
14055,0
14056,0
14057,2
14058,2
14059,1
14060,1
14061,1
14062,2
14063,2
14064,1
14065,2
14066,1
14067,1
14068,1
14069,1
14070,0
14071,0
14072,2
14073,2
14074,2
14075,1
14076,0
14077,2
14078,2
14079,1
14080,1
14081,2
14082,1
14083,2
14084,1
14085,1
14086,2
14087,2
14088,2
14089,1
14090,0
14091,2
14092,1
14093,2
14094,2
14095,2
14096,1
14097,1
14098,2
14099,1
14100,1
14101,2
14102,1
14103,1
14104,1
14105,2
14106,2
14107,1
14108,2
14109,1
14110,2
14111,2
14112,1
14113,1
14114,0
14115,0
14116,2
14117,0
14118,0
14119,1
14120,1
14121,2
14122,2
14123,1
14124,2
14125,2
14126,0
14127,2
14128,0
14129,0
14130,1
14131,0
14132,1
14133,1
14134,2
14135,1
14136,1
14137,1
14138,2
14139,2
14140,0
14141,1
14142,2
14143,0
14144,1
14145,0
14146,2
14147,2
14148,1
14149,0
14150,0
14151,2
14152,1
14153,1
14154,0
14155,2
14156,2
14157,2
14158,2
14159,1
14160,1
14161,1
14162,2
14163,0
14164,0
14165,1
14166,1
14167,2
14168,2
14169,1
14170,1
14171,1
14172,0
14173,1
14174,2
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14183,2
14184,2
14185,2
14186,0
14187,1
14188,1
14189,1
14190,2
14191,2
14192,2
14193,2
14194,1
14195,1
14196,1
14197,1
14198,1
14199,0
14200,1
14201,0
14202,1
14203,1
14204,0
14205,0
14206,2
14207,1
14208,2
14209,2
14210,1
14211,2
14212,2
14213,2
14214,1
14215,0
14216,0
14217,0
14218,2
14219,1
14220,2
14221,2
14222,1
14223,2
14224,0
14225,1
14226,2
14227,2
14228,0
14229,2
14230,1
14231,1
14232,1
14233,0
14234,1
14235,1
14236,1
14237,1
14238,1
14239,0
14240,2
14241,1
14242,1
14243,0
14244,0
14245,2
14246,1
14247,1
14248,1
14249,2
14250,0
14251,1
14252,0
14253,2
14254,2
14255,2
14256,1
14257,2
14258,1
14259,0
14260,0
14261,1
14262,2
14263,1
14264,2
14265,1
14266,1
14267,1
14268,2
14269,2
14270,2
14271,0
14272,1
14273,0
14274,1
14275,1
14276,2
14277,1
14278,2
14279,1
14280,1
14281,2
14282,0
14283,2
14284,1
14285,1
14286,2
14287,0
14288,1
14289,2
14290,1
14291,2
14292,2
14293,0
14294,2
14295,0
14296,1
14297,2
14298,1
14299,1
14300,2
14301,1
14302,1
14303,1
14304,2
14305,2
14306,0
14307,0
14308,2
14309,0
14310,2
14311,1
14312,2
14313,2
14314,1
14315,2
14316,2
14317,1
14318,2
14319,0
14320,1
14321,1
14322,1
14323,1
14324,1
14325,2
14326,0
14327,2
14328,0
14329,0
14330,1
14331,1
14332,2
14333,1
14334,2
14335,1
14336,2
14337,2
14338,2
14339,2
14340,1
14341,1
14342,1
14343,2
14344,1
14345,2
14346,1
14347,2
14348,1
14349,2
14350,1
14351,1
14352,1
14353,2
14354,1
14355,0
14356,1
14357,1
14358,1
14359,0
14360,2
14361,0
14362,0
14363,0
14364,1
14365,1
14366,1
14367,1
14368,1
14369,2
14370,1
14371,0
14372,1
14373,1
14374,0
14375,2
14376,0
14377,1
14378,1
14379,0
14380,1
14381,1
14382,2
14383,1
14384,0
14385,0
14386,0
14387,0
14388,1
14389,1
14390,0
14391,0
14392,2
14393,1
14394,1
14395,2
14396,2
14397,1
14398,2
14399,1
14400,1
14401,1
14402,1
14403,2
14404,2
14405,2
14406,1
14407,2
14408,1
14409,1
14410,0
14411,2
14412,1
14413,0
14414,1
14415,2
14416,1
14417,0
14418,2
14419,2
14420,1
14421,1
14422,0
14423,1
14424,1
14425,0
14426,2
14427,1
14428,1
14429,0
14430,2
14431,2
14432,1
14433,1
14434,0
14435,2
14436,0
14437,1
14438,1
14439,1
14440,1
14441,2
14442,1
14443,1
14444,0
14445,0
14446,2
14447,2
14448,1
14449,2
14450,2
14451,2
14452,2
14453,1
14454,1
14455,2
14456,0
14457,1
14458,1
14459,2
14460,1
14461,2
14462,0
14463,1
14464,1
14465,2
14466,2
14467,1
14468,0
14469,1
14470,2
14471,0
14472,2
14473,1
14474,0
14475,2
14476,2
14477,0
14478,1
14479,2
14480,1
14481,1
14482,1
14483,2
14484,2
14485,2
14486,2
14487,0
14488,2
14489,2
14490,0
14491,2
14492,1
14493,2
14494,2
14495,0
14496,0
14497,0
14498,2
14499,2
14500,1
14501,1
14502,2
14503,2
14504,2
14505,1
14506,1
14507,0
14508,2
14509,1
14510,1
14511,1
14512,2
14513,2
14514,1
14515,1
14516,1
14517,0
14518,1
14519,2
14520,1
14521,1
14522,1
14523,0
14524,2
14525,1
14526,2
14527,2
14528,1
14529,0
14530,1
14531,2
14532,2
14533,1
14534,0
14535,1
14536,1
14537,2
14538,1
14539,1
14540,1
14541,2
14542,0
14543,2
14544,1
14545,0
14546,1
14547,0
14548,1
14549,0
14550,1
14551,0
14552,1
14553,2
14554,2
14555,1
14556,1
14557,1
14558,0
14559,0
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,2
14567,1
14568,2
14569,1
14570,1
14571,2
14572,0
14573,2
14574,1
14575,1
14576,1
14577,2
14578,2
14579,2
14580,2
14581,2
14582,1
14583,2
14584,1
14585,1
14586,1
14587,0
14588,2
14589,1
14590,2
14591,2
14592,2
14593,1
14594,1
14595,2
14596,1
14597,0
14598,2
14599,0
14600,0
14601,1
14602,1
14603,1
14604,1
14605,0
14606,0
14607,1
14608,2
14609,1
14610,2
14611,2
14612,1
14613,1
14614,2
14615,1
14616,0
14617,2
14618,1
14619,0
14620,1
14621,1
14622,1
14623,0
14624,2
14625,2
14626,1
14627,2
14628,2
14629,2
14630,1
14631,0
14632,2
14633,2
14634,1
14635,1
14636,0
14637,1
14638,2
14639,0
14640,2
14641,1
14642,2
14643,1
14644,2
14645,2
14646,0
14647,1
14648,2
14649,0
14650,1
14651,2
14652,0
14653,1
14654,0
14655,1
14656,1
14657,1
14658,1
14659,2
14660,2
14661,1
14662,2
14663,1
14664,1
14665,1
14666,2
14667,0
14668,1
14669,2
14670,1
14671,1
14672,2
14673,2
14674,1
14675,0
14676,2
14677,1
14678,1
14679,1
14680,2
14681,2
14682,0
14683,1
14684,2
14685,2
14686,1
14687,0
14688,0
14689,2
14690,1
14691,1
14692,2
14693,0
14694,0
14695,2
14696,0
14697,2
14698,2
14699,1
14700,2
14701,2
14702,0
14703,1
14704,1
14705,1
14706,2
14707,1
14708,1
14709,2
14710,2
14711,1
14712,1
14713,2
14714,2
14715,1
14716,2
14717,2
14718,1
14719,1
14720,2
14721,2
14722,1
14723,0
14724,2
14725,1
14726,2
14727,1
14728,1
14729,0
14730,1
14731,0
14732,2
14733,2
14734,1
14735,0
14736,1
14737,1
14738,2
14739,2
14740,2
14741,2
14742,0
14743,1
14744,0
14745,2
14746,1
14747,0
14748,1
14749,0
14750,2
14751,0
14752,1
14753,1
14754,2
14755,1
14756,1
14757,1
14758,0
14759,2
14760,2
14761,2
14762,2
14763,0
14764,1
14765,1
14766,2
14767,2
14768,2
14769,1
14770,0
14771,2
14772,2
14773,1
14774,1
14775,0
14776,1
14777,0
14778,1
14779,2
14780,2
14781,1
14782,2
14783,2
14784,1
14785,1
14786,0
14787,0
14788,1
14789,2
14790,1
14791,2
14792,1
14793,0
14794,1
14795,2
14796,2
14797,2
14798,1
14799,1
14800,1
14801,1
14802,2
14803,1
14804,1
14805,2
14806,2
14807,1
14808,1
14809,1
14810,2
14811,0
14812,0
14813,1
14814,0
14815,1
14816,1
14817,0
14818,0
14819,2
14820,1
14821,1
14822,2
14823,1
14824,2
14825,2
14826,0
14827,2
14828,1
14829,2
14830,2
14831,1
14832,1
14833,1
14834,1
14835,1
14836,2
14837,2
14838,2
14839,2
14840,1
14841,0
14842,2
14843,1
14844,1
14845,1
14846,0
14847,0
14848,1
14849,2
14850,1
14851,1
14852,1
14853,0
14854,2
14855,0
14856,0
14857,0
14858,1
14859,1
14860,1
14861,1
14862,2
14863,1
14864,0
14865,0
14866,1
14867,1
14868,2
14869,2
14870,0
14871,2
14872,0
14873,2
14874,2
14875,1
14876,1
14877,2
14878,1
14879,1
14880,0
14881,0
14882,1
14883,1
14884,0
14885,2
14886,1
14887,2
14888,1
14889,2
14890,1
14891,1
14892,2
14893,0
14894,1
14895,1
14896,2
14897,1
14898,1
14899,2
14900,1
14901,1
14902,2
14903,0
14904,1
14905,0
14906,2
14907,1
14908,1
14909,1
14910,2
14911,2
14912,1
14913,1
14914,1
14915,0
14916,2
14917,0
14918,2
14919,2
14920,2
14921,0
14922,1
14923,0
14924,2
14925,1
14926,0
14927,0
14928,1
14929,2
14930,1
14931,1
14932,2
14933,0
14934,1
14935,1
14936,2
14937,2
14938,0
14939,1
14940,1
14941,1
14942,0
14943,2
14944,1
14945,1
14946,2
14947,2
14948,1
14949,1
14950,1
14951,0
14952,2
14953,2
14954,2
14955,0
14956,1
14957,2
14958,1
14959,0
14960,1
14961,2
14962,1
14963,1
14964,2
14965,0
14966,1
14967,0
14968,1
14969,2
14970,1
14971,1
14972,1
14973,2
14974,0
14975,2
14976,2
14977,1
14978,0
14979,2
14980,0
14981,2
14982,1
14983,2
14984,1
14985,1
14986,0
14987,2
14988,1
14989,2
14990,1
14991,2
14992,1
14993,1
14994,1
14995,2
14996,1
14997,2
14998,1
14999,1
15000,2
15001,0
15002,2
15003,2
15004,2
15005,1
15006,0
15007,1
15008,0
15009,2
15010,1
15011,0
15012,1
15013,1
15014,2
15015,1
15016,1
15017,2
15018,1
15019,0
15020,1
15021,0
15022,2
15023,0
15024,1
15025,0
15026,2
15027,2
15028,0
15029,1
15030,2
15031,2
15032,0
15033,2
15034,2
15035,2
15036,1
15037,1
15038,2
15039,1
15040,1
15041,2
15042,0
15043,1
15044,1
15045,2
15046,0
15047,2
15048,2
15049,2
15050,0
15051,0
15052,0
15053,1
15054,1
15055,2
15056,0
15057,0
15058,0
15059,0
15060,2
15061,2
15062,2
15063,1
15064,1
15065,1
15066,2
15067,1
15068,2
15069,0
15070,0
15071,2
15072,1
15073,2
15074,1
15075,1
15076,1
15077,0
15078,1
15079,1
15080,1
15081,1
15082,2
15083,0
15084,0
15085,2
15086,1
15087,1
15088,1
15089,0
15090,2
15091,1
15092,1
15093,0
15094,1
15095,0
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,0
15103,0
15104,1
15105,1
15106,2
15107,1
15108,1
15109,0
15110,2
15111,0
15112,2
15113,1
15114,2
15115,0
15116,1
15117,2
15118,2
15119,2
15120,2
15121,0
15122,1
15123,0
15124,2
15125,0
15126,1
15127,1
15128,0
15129,0
15130,2
15131,0
15132,1
15133,1
15134,1
15135,1
15136,2
15137,1
15138,1
15139,1
15140,1
15141,0
15142,0
15143,1
15144,2
15145,1
15146,1
15147,0
15148,2
15149,1
15150,1
15151,1
15152,1
15153,2
15154,2
15155,1
15156,1
15157,1
15158,1
15159,1
15160,2
15161,0
15162,0
15163,1
15164,1
15165,1
15166,2
15167,1
15168,1
15169,1
15170,0
15171,2
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,2
15179,2
15180,0
15181,0
15182,1
15183,2
15184,0
15185,2
15186,1
15187,2
15188,0
15189,2
15190,2
15191,2
15192,1
15193,2
15194,1
15195,0
15196,1
15197,0
15198,1
15199,1
15200,0
15201,1
15202,0
15203,1
15204,2
15205,2
15206,2
15207,1
15208,1
15209,1
15210,2
15211,2
15212,1
15213,1
15214,1
15215,1
15216,2
15217,2
15218,1
15219,2
15220,2
15221,1
15222,2
15223,2
15224,0
15225,2
15226,0
15227,2
15228,0
15229,1
15230,2
15231,1
15232,2
15233,1
15234,1
15235,2
15236,1
15237,1
15238,1
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,1
15246,2
15247,1
15248,1
15249,2
15250,2
15251,0
15252,0
15253,1
15254,1
15255,2
15256,2
15257,2
15258,1
15259,1
15260,2
15261,0
15262,1
15263,1
15264,1
15265,2
15266,2
15267,1
15268,0
15269,2
15270,1
15271,2
15272,0
15273,1
15274,1
15275,1
15276,1
15277,0
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,2
15285,1
15286,1
15287,0
15288,2
15289,2
15290,2
15291,1
15292,1
15293,2
15294,1
15295,1
15296,1
15297,2
15298,1
15299,1
15300,0
15301,0
15302,0
15303,0
15304,2
15305,1
15306,0
15307,2
15308,2
15309,2
15310,2
15311,1
15312,0
15313,2
15314,1
15315,1
15316,1
15317,1
15318,2
15319,0
15320,1
15321,0
15322,0
15323,1
15324,1
15325,1
15326,1
15327,2
15328,1
15329,1
15330,2
15331,0
15332,0
15333,0
15334,2
15335,2
15336,2
15337,2
15338,0
15339,2
15340,1
15341,2
15342,0
15343,1
15344,0
15345,2
15346,1
15347,1
15348,2
15349,2
15350,1
15351,0
15352,1
15353,0
15354,1
15355,0
15356,2
15357,1
15358,2
15359,0
15360,2
15361,2
15362,2
15363,1
15364,2
15365,1
15366,1
15367,0
15368,1
15369,1
15370,1
15371,1
15372,2
15373,0
15374,1
15375,2
15376,1
15377,1
15378,0
15379,2
15380,1
15381,1
15382,2
15383,1
15384,1
15385,1
15386,1
15387,1
15388,2
15389,1
15390,1
15391,0
15392,1
15393,0
15394,2
15395,2
15396,2
15397,2
15398,1
15399,1
15400,0
15401,2
15402,1
15403,1
15404,0
15405,2
15406,1
15407,2
15408,0
15409,1
15410,1
15411,2
15412,1
15413,0
15414,0
15415,2
15416,1
15417,2
15418,0
15419,2
15420,2
15421,0
15422,2
15423,1
15424,2
15425,1
15426,2
15427,0
15428,2
15429,2
15430,1
15431,1
15432,2
15433,1
15434,0
15435,1
15436,0
15437,2
15438,1
15439,1
15440,0
15441,0
15442,1
15443,2
15444,2
15445,1
15446,1
15447,0
15448,1
15449,1
15450,0
15451,0
15452,1
15453,2
15454,1
15455,0
15456,2
15457,2
15458,2
15459,0
15460,1
15461,1
15462,1
15463,0
15464,2
15465,1
15466,1
15467,2
15468,0
15469,1
15470,1
15471,0
15472,2
15473,2
15474,1
15475,1
15476,2
15477,0
15478,1
15479,2
15480,1
15481,2
15482,1
15483,1
15484,2
15485,1
15486,1
15487,2
15488,1
15489,2
15490,2
15491,2
15492,2
15493,1
15494,2
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,2
15502,2
15503,1
15504,2
15505,0
15506,0
15507,2
15508,1
15509,2
15510,0
15511,1
15512,0
15513,1
15514,1
15515,1
15516,2
15517,1
15518,2
15519,2
15520,2
15521,2
15522,0
15523,1
15524,1
15525,0
15526,0
15527,0
15528,1
15529,1
15530,1
15531,1
15532,2
15533,1
15534,0
15535,1
15536,1
15537,2
15538,1
15539,1
15540,2
15541,0
15542,1
15543,1
15544,1
15545,2
15546,0
15547,2
15548,2
15549,2
15550,2
15551,2
15552,1
15553,1
15554,0
15555,1
15556,1
15557,1
15558,0
15559,1
15560,2
15561,1
15562,2
15563,2
15564,2
15565,1
15566,0
15567,2
15568,1
15569,2
15570,1
15571,1
15572,0
15573,1
15574,0
15575,2
15576,2
15577,0
15578,2
15579,1
15580,2
15581,1
15582,1
15583,1
15584,1
15585,1
15586,2
15587,1
15588,1
15589,2
15590,2
15591,1
15592,1
15593,0
15594,0
15595,2
15596,2
15597,1
15598,2
15599,2
15600,1
15601,2
15602,2
15603,1
15604,0
15605,2
15606,1
15607,0
15608,1
15609,0
15610,1
15611,2
15612,2
15613,1
15614,2
15615,2
15616,1
15617,2
15618,0
15619,2
15620,1
15621,1
15622,0
15623,0
15624,0
15625,1
15626,2
15627,0
15628,2
15629,1
15630,1
15631,1
15632,0
15633,1
15634,1
15635,0
15636,2
15637,2
15638,1
15639,1
15640,0
15641,1
15642,0
15643,1
15644,0
15645,1
15646,2
15647,1
15648,1
15649,2
15650,2
15651,2
15652,2
15653,2
15654,0
15655,2
15656,2
15657,1
15658,2
15659,2
15660,2
15661,2
15662,2
15663,1
15664,1
15665,2
15666,1
15667,2
15668,0
15669,0
15670,1
15671,1
15672,2
15673,1
15674,2
15675,2
15676,2
15677,1
15678,2
15679,0
15680,1
15681,0
15682,0
15683,2
15684,1
15685,1
15686,2
15687,0
15688,2
15689,2
15690,1
15691,2
15692,1
15693,1
15694,2
15695,2
15696,0
15697,2
15698,1
15699,0
15700,1
15701,1
15702,2
15703,0
15704,1
15705,2
15706,1
15707,1
15708,0
15709,2
15710,1
15711,1
15712,1
15713,0
15714,1
15715,1
15716,1
15717,0
15718,1
15719,2
15720,2
15721,2
15722,2
15723,1
15724,1
15725,2
15726,2
15727,2
